id,rate_category
580846,4
354224,4
435305,1
809815,5
630297,5
386456,2
116643,1
281194,2
401502,3
311571,0
80534,2
486329,2
889916,0
393026,5
353115,1
286511,3
643193,3
638197,4
275272,3
1166619,5
31380,0
847538,4
461235,4
999134,3
604109,3
305147,2
865587,1
146012,3
286533,2
255798,1
104638,3
1021843,3
630720,2
523992,0
307064,2
630168,4
284305,3
63474,1
352976,3
644617,5
110282,2
275249,2
838190,2
430125,3
385137,4
257368,3
151478,2
395450,2
534653,3
237220,5
137033,2
39932,2
407131,1
289603,1
847444,1
79698,3
27573,2
123723,2
561896,0
793802,4
10558,2
746119,3
543707,5
627045,3
977673,5
1164924,3
55143,3
248092,2
53413,3
669569,2
120397,1
346726,1
100428,5
226371,3
689606,4
15119,3
226470,4
478397,4
1032588,3
387889,2
363499,3
125175,2
846961,3
570615,5
286930,0
351827,0
441670,1
657183,4
549765,2
769111,1
329623,3
554725,5
334152,2
1184021,5
590422,2
101120,2
190107,2
170759,4
688966,3
726511,0
397487,3
563591,3
596525,1
199038,2
809340,3
106338,2
1126713,0
470260,5
83135,2
128401,2
149196,1
147241,3
513650,4
158517,2
1127399,3
334617,5
117393,3
12528,2
56777,3
461485,0
1049397,0
200709,0
299202,3
16931,2
969898,2
404870,2
49992,4
25753,2
473320,4
291963,4
146432,3
61381,4
211247,3
83366,4
244761,3
580023,2
436549,2
872262,4
761641,4
108282,1
202010,3
142964,2
243383,1
146745,2
871503,5
254245,2
267719,1
442383,2
993729,4
242090,3
1013576,5
81246,2
38445,2
1113221,4
264315,2
265619,1
5894,3
1265,3
816427,4
1019191,2
43452,2
986088,2
20381,2
202381,2
148318,2
334543,5
572790,3
373301,5
1091040,5
785503,4
877268,2
346149,4
138446,3
820232,4
130027,4
475555,3
64342,2
402168,3
15167,3
108081,1
869943,3
516948,2
465897,1
734818,3
463220,5
22995,0
534332,5
106125,3
961764,5
102234,2
274424,3
506994,3
270140,0
922333,2
100954,4
397899,1
92853,3
429771,3
145011,3
1054112,2
358425,1
470193,4
348188,2
39024,4
465679,3
815226,5
994934,2
234275,1
395993,3
199030,3
402930,2
479115,1
72390,0
58757,4
1107147,5
771570,1
40029,3
202310,4
266191,1
32450,3
2655,2
37007,2
101690,2
234847,5
304126,3
193646,1
667997,2
1044404,4
520454,3
179848,3
1145852,4
118003,5
407913,5
245289,1
147870,2
344758,4
191126,5
239496,1
233444,1
728209,3
596253,4
211424,2
195380,2
410082,3
476026,5
90327,3
398846,1
438461,3
798753,0
50945,1
276155,2
795912,4
687355,5
424196,4
61791,3
40797,1
387850,3
41927,1
592284,3
273866,1
620904,2
951321,3
20215,1
855096,3
64854,2
193556,3
45993,3
259197,0
326830,2
692236,4
239589,2
276817,3
88377,1
997973,5
118581,2
633911,1
61400,4
653748,4
279798,1
413948,5
1044060,0
433067,2
456057,0
804180,3
55571,3
390255,1
170639,4
405465,0
47821,3
622578,5
197781,1
320007,4
837739,0
360695,3
201429,3
94903,0
103922,1
42077,3
79748,2
571104,5
58918,1
10600,3
424255,2
474883,3
36341,3
829577,3
272804,0
326029,3
358410,5
208870,0
143674,2
137827,2
86762,3
236947,0
216595,2
310568,3
286120,1
585378,3
575190,4
228358,1
1175758,4
364520,1
662130,5
574091,4
768643,2
1039470,5
426086,3
505532,4
945718,5
243342,1
128181,3
1022209,4
8689,3
125859,4
479050,0
32838,1
67706,3
759749,3
373204,2
93175,2
904318,0
79997,2
379254,2
14498,2
298036,0
31667,4
358532,3
9544,3
806226,2
901944,3
10440,4
306120,4
186929,3
1126492,3
276305,3
14544,3
317132,1
247585,1
1024721,3
63440,2
57767,0
982691,0
1997,4
58404,3
921,4
415312,2
299461,3
74765,3
453598,3
232612,2
129977,4
272596,3
246661,3
1219975,3
147553,2
630804,4
922889,5
659086,3
370405,5
412872,4
566927,3
614407,3
612549,0
683319,5
431834,5
660964,4
680912,3
326457,0
97822,2
170124,2
844877,3
569770,2
104499,3
721149,5
240318,0
56535,2
617148,1
30157,2
112408,3
654322,1
634239,5
380032,2
1152491,5
142608,2
138618,1
714691,5
14811,3
880575,2
999324,0
642885,4
853824,4
54867,1
298549,1
454699,2
133328,1
31998,4
281355,2
945664,4
175217,2
29182,2
27932,3
137321,4
208788,3
9025,3
63313,2
115881,1
137030,2
464640,3
345032,3
78450,4
252908,1
127686,4
20497,2
488685,4
440855,2
871290,3
399424,3
436104,3
113384,3
586695,3
578913,4
191608,2
65213,2
655922,1
388531,2
38198,3
293068,2
1078329,2
198589,0
154023,2
128698,2
1111966,3
196082,1
384015,5
10590,4
423063,1
167057,2
411420,4
188107,5
34636,4
296945,2
333386,2
28391,4
191471,3
452849,2
82598,3
443730,0
113595,4
330064,2
470270,3
42495,4
500458,4
736757,4
824491,3
74227,0
53965,3
40250,4
916554,4
620,4
429140,0
108634,3
68192,4
710553,0
479311,3
361207,2
674456,1
678517,2
315009,4
583840,4
955950,3
706271,1
1084062,2
24743,5
330730,1
988365,5
621857,5
391363,2
95896,3
5036,2
694992,3
690981,3
872942,0
405839,4
463723,2
82469,2
233901,0
214601,1
413100,1
128454,0
369860,3
55734,3
318297,3
11518,4
54273,3
33544,4
506151,4
29243,2
28529,3
423224,4
10706,2
550231,4
68649,2
1143573,2
359873,4
1068927,3
1110586,1
116215,0
384330,4
758092,2
26803,3
249914,1
215383,0
826914,3
271402,2
626568,0
191993,2
14033,1
334636,3
365590,2
542318,4
68570,4
570461,2
264236,0
7857,4
291518,5
859004,0
539220,2
225065,1
42458,3
202573,3
2786,4
445144,2
99998,2
220310,5
330487,3
145834,1
623366,2
260089,3
391300,1
378899,0
121684,2
662203,2
168018,3
453006,2
519176,4
184795,3
517148,4
226268,2
320587,4
353440,2
328906,2
342963,3
784082,2
324151,0
52850,4
126824,0
373395,0
93712,1
551190,4
752880,0
528241,1
632166,3
624827,5
119984,1
671042,3
561362,3
200381,3
1123169,3
352910,2
378009,4
20357,2
727579,1
488832,2
178606,3
435695,1
170435,2
336191,3
17375,0
436140,3
1006807,2
947514,1
543693,4
304383,0
814834,3
619017,0
31440,0
40602,3
193284,3
536365,2
43566,3
464389,5
38239,3
443652,2
459719,1
625554,0
438419,3
105119,0
133981,3
204264,3
496497,2
316315,5
86302,1
436286,0
146557,4
219926,3
519963,1
986252,2
479630,3
955532,3
119242,1
240254,3
106652,2
27302,2
83036,2
23768,0
65849,3
731596,3
676764,4
618273,3
19273,2
798078,5
23613,1
246309,3
258096,2
57220,2
1108498,5
253593,2
503736,3
43454,2
472127,2
1087490,5
39008,4
161040,3
656119,0
256856,5
466485,4
854110,0
1359,3
148314,1
694,5
82817,3
213104,1
72663,2
45951,1
970895,3
198845,2
118211,2
415962,2
162744,2
58187,4
451128,5
298514,3
854945,1
38717,3
353618,2
538000,1
287068,3
285858,1
34231,0
504616,1
100717,2
37809,2
47920,3
258902,4
223369,4
108603,0
54477,2
958603,2
421988,1
57787,5
274,4
638072,4
62778,0
63507,3
375854,4
970468,4
39435,3
219551,2
42390,3
8859,2
18399,3
185331,1
211662,0
672347,3
8954,3
427538,3
67018,3
416987,1
1567,4
338187,3
996427,4
290223,3
361418,2
100898,4
135460,0
76202,3
53174,4
265255,5
112491,1
514708,1
897521,2
62628,2
289405,3
4992,1
156332,0
86406,3
142724,3
346978,2
789409,1
1072690,4
429651,5
57982,3
22490,3
392585,1
72454,5
216302,5
28288,3
52442,1
438098,0
811234,1
71778,3
212437,2
355050,3
89145,0
368184,4
367301,3
409522,4
480834,2
215032,3
62702,3
79975,1
658,4
554215,1
10822,2
719715,1
208512,1
125392,3
606168,5
407681,5
182978,0
326676,2
974244,2
469054,3
42188,3
51571,3
405909,0
165904,3
4708,4
614246,2
306549,3
1009840,0
3066,3
673159,4
608742,4
120013,1
133170,5
90241,3
279542,2
942106,3
456920,2
34214,3
143044,5
232285,0
60191,3
756965,0
444993,2
417869,0
41769,1
58512,2
3481,3
633844,3
147672,3
354430,2
279583,1
147087,3
430161,4
411039,4
22154,2
416364,0
469170,1
363214,0
391486,2
35382,1
376338,3
741202,3
115261,2
291714,0
85549,2
477262,1
260343,5
258279,3
55493,3
250786,1
155725,2
391492,0
370046,4
27533,0
1054072,3
235791,3
24,4
42017,3
295899,4
81989,1
367984,0
606702,0
46563,2
40881,1
341112,3
103683,0
861589,2
602102,0
68797,3
535873,1
1893,3
228406,3
180015,0
552844,5
16869,5
51568,1
38035,1
412801,1
241413,2
1032945,2
1124925,5
18444,3
365354,2
48755,3
716563,2
332159,2
74514,2
320917,3
322028,2
193874,1
174784,3
300498,2
592776,2
911314,4
125868,5
335187,0
431254,2
757546,1
48793,0
591818,0
118948,2
428634,3
425951,0
396408,2
328743,3
66204,0
1499,2
461821,2
840831,1
209055,2
379414,5
262930,1
557972,4
78619,5
1003998,0
240533,4
111835,1
565593,2
299023,0
118625,0
382446,5
68968,1
169721,3
387508,2
313478,2
169551,3
1084521,0
154311,3
359720,2
306163,4
1124739,5
276509,3
659258,1
51579,2
898830,1
450007,1
709631,3
159009,3
219189,4
45183,1
409226,3
272554,2
1028062,2
178995,2
792932,2
120851,1
194631,0
396495,3
39089,1
285060,3
322411,4
182503,0
58238,2
121071,1
106634,2
166658,2
649917,4
636579,3
486308,3
392051,1
315872,3
11440,2
455354,2
14196,3
427860,2
574555,5
134642,3
929183,2
337741,4
25970,2
356731,1
43801,4
885648,3
260230,2
585568,5
675054,2
838655,4
264300,4
327223,2
77565,3
28340,2
104007,3
482732,4
376401,4
96133,2
234750,3
439780,5
61225,3
200840,3
28796,3
550725,4
271777,2
46079,1
6277,2
47914,2
659649,5
137094,3
268214,1
354664,2
217169,1
958978,4
11057,3
408842,4
1025840,4
28353,2
253065,3
562588,0
519894,5
207641,3
204724,4
17767,5
125158,2
751172,0
16783,3
85910,2
75118,2
809220,2
953231,4
116056,2
243231,2
420507,1
118099,1
139388,1
672972,3
629066,2
563408,4
109994,3
80653,2
87706,2
751595,3
345038,1
442921,1
427169,2
347498,0
588296,0
844782,4
378488,0
421853,4
252491,5
680028,3
882038,2
547399,0
24884,2
97261,0
438735,3
1098164,4
359598,3
405389,2
942158,2
315487,2
214305,1
203568,3
211847,0
467832,1
853036,2
475230,5
534928,3
178729,3
486070,2
142928,1
236379,4
716857,2
100254,2
829052,4
339775,3
12146,3
125947,0
541081,2
574313,2
44625,2
55746,0
285391,2
525697,3
186460,3
183196,3
757451,0
885374,2
7296,2
4241,3
74888,2
521236,2
713702,3
712117,4
1124831,5
1058744,5
9919,3
449453,3
2983,2
13248,4
472629,5
259857,5
1041419,4
386564,2
704603,0
10151,2
105823,0
75596,3
53931,3
997106,4
31156,4
915699,5
392124,1
596252,2
430782,1
21276,1
234356,3
727148,0
189921,3
101745,2
22618,2
689300,3
352516,3
116594,3
470831,3
4291,4
91073,4
542905,2
330443,3
78098,2
590781,0
154355,3
36789,3
118663,4
81654,2
891587,5
393385,2
268077,1
196511,1
190655,0
69423,2
399720,5
228548,2
61382,2
409167,0
603400,3
1011394,3
672428,3
746677,4
279190,2
296953,0
87081,3
858754,3
511293,2
31507,4
374155,0
250796,1
640448,1
435599,5
52611,3
178590,2
454161,1
428493,3
211065,1
849441,4
657054,2
81365,5
418566,4
386590,5
197232,2
846005,3
518892,1
830937,3
1063088,5
160484,2
82903,2
15689,2
183990,2
1065394,3
706872,4
257099,2
507036,3
397882,4
637677,1
726152,4
726376,0
585093,3
67976,1
209720,0
445962,3
661322,0
737918,5
437081,4
222949,0
713911,4
128780,3
345177,5
190123,2
501463,4
1101273,2
253059,3
14608,2
45180,2
46216,3
1074836,2
43902,2
58257,3
1018216,0
180802,3
447967,0
297231,1
215031,2
407787,3
25657,3
207453,0
884787,2
54594,1
42016,3
33583,3
76542,5
434206,3
962020,5
157187,3
271686,0
550721,2
704531,3
205481,2
113734,0
270043,2
76265,1
74575,0
613911,3
30872,2
102282,2
438280,2
672742,0
133919,3
55372,3
573987,5
237724,4
177081,4
110366,4
25330,3
331851,2
310124,4
226634,0
290037,1
679454,1
895676,2
629487,0
491058,5
964822,2
495978,4
12802,2
195207,3
265026,1
380378,2
88791,0
63457,1
542606,4
806707,5
31610,2
129120,3
24161,3
11707,3
887057,4
223307,2
105063,0
127083,2
572923,2
711696,1
24488,4
194074,2
389440,4
941000,2
512895,2
984638,5
458414,3
17612,3
726880,4
293601,0
160197,2
319631,2
151150,3
106495,2
125171,2
191909,2
340174,1
449740,3
209362,4
462949,2
305638,2
153298,2
88518,2
467248,3
95793,2
380109,2
661352,0
709042,0
967940,2
610208,3
786425,2
790171,2
369651,0
427172,3
431359,1
23627,2
237733,4
450428,0
547590,3
448858,2
149431,2
484355,2
87249,3
116198,2
152273,3
497710,3
314757,4
345001,4
401639,2
859659,2
62738,4
460151,2
12651,3
11980,3
666741,0
302529,1
459950,4
626560,4
1033878,1
66030,4
278901,4
443711,0
205137,1
1032967,4
435678,0
377524,0
543085,0
81861,0
436050,3
312730,3
326575,5
197737,2
628682,1
106758,2
317338,2
413823,3
229495,2
262897,3
80963,1
629928,3
209773,2
817055,2
567227,1
989422,4
37363,3
349048,3
473558,5
43185,2
356255,4
66793,0
543933,2
261161,0
467841,1
446289,2
80532,1
205409,3
120280,3
1094266,4
843942,2
36842,1
198861,3
23284,0
418691,2
64318,4
847808,1
633064,5
582014,4
13794,3
46714,3
169655,1
916976,4
513268,1
434148,2
138076,0
516663,5
312292,1
339054,2
795841,4
914664,4
870769,3
2319,2
118435,3
240423,3
561993,4
474528,2
32804,4
279564,0
41417,2
530777,3
632255,2
810,4
538170,3
385876,2
338461,3
272474,2
51548,3
349198,2
831745,4
38658,1
476042,1
196534,2
220674,3
405005,4
109152,2
1169552,5
354960,5
42287,1
128070,2
121513,2
291966,4
592598,4
126421,3
355197,1
253343,2
777894,0
374460,4
417544,4
269791,5
253031,4
502516,2
349454,1
836539,0
494839,2
382845,0
808703,5
434105,0
160906,0
78590,2
64605,2
556080,2
1079748,5
35428,3
24889,3
586044,2
522793,0
109014,4
55754,0
347317,0
399440,4
118275,3
187165,2
1033258,5
837983,2
718051,5
11239,4
45218,3
52702,3
19794,2
121512,2
200202,2
14458,2
203785,4
42087,2
470498,0
67261,4
987257,4
58071,1
811752,0
313657,1
888943,0
333230,0
112575,2
851649,0
412700,4
138659,1
517082,3
213826,1
485528,5
161361,2
131209,2
689040,2
220343,1
275254,4
301513,5
84249,3
668515,5
337966,0
861396,3
235191,4
60801,0
212409,2
1072677,5
667766,1
112742,1
327396,2
55693,4
577703,3
591529,0
117999,2
641704,1
278599,1
557613,2
129093,3
87601,2
45105,2
60209,3
706350,0
798193,3
344862,2
492729,3
52244,2
393577,2
450669,2
14197,3
316179,2
93057,2
811646,2
1111878,2
74026,0
116564,1
536504,3
1156125,4
461407,3
496184,0
241163,3
718154,4
240542,2
411445,3
355828,1
14000,1
39626,4
157406,5
348106,3
80229,0
445594,4
295875,5
374658,2
224409,3
722416,3
67066,1
126732,1
379393,3
255547,2
121559,1
188249,2
313046,1
257614,4
362333,0
441694,4
653033,3
98131,1
116407,0
393588,4
1068750,2
48948,2
214069,3
47739,3
9673,2
112566,1
275658,2
915162,5
40919,3
892872,2
964819,1
859278,2
818980,0
1066451,0
1031886,5
10680,3
262699,4
62049,1
917549,0
535316,1
1063824,4
533592,5
425108,4
251981,3
2438,3
13574,2
35900,2
577921,2
738106,0
39479,2
646388,3
131995,1
498559,4
186197,2
596286,1
16538,3
316205,2
7874,3
47626,3
171346,2
11024,3
672955,2
599271,4
455502,4
76601,2
429473,3
684424,3
293625,0
423070,2
944867,3
215228,5
134354,1
404640,5
951516,3
664372,5
434583,2
169507,2
43179,2
129666,3
458274,3
282319,1
962142,4
201760,2
365944,5
891737,2
241535,3
307769,3
11639,3
243778,2
113182,3
434273,3
479081,3
62742,2
262883,1
2189,2
144924,2
359222,1
412428,1
495791,3
9325,4
1018924,3
413388,3
198460,3
331794,1
216564,0
304370,5
385397,1
165931,0
122126,3
495305,4
175382,2
729348,3
733176,4
430446,2
455219,3
1063595,0
340374,5
290258,1
206626,0
683789,5
514847,3
11367,3
597960,4
553418,3
494053,1
537915,4
52216,2
704076,4
49638,2
1127836,5
57431,2
71383,0
368076,3
8886,3
70879,3
386791,2
36289,1
384929,0
527755,3
354426,3
134709,1
471342,2
282670,0
239562,4
955971,3
16614,3
196840,4
36983,2
406815,3
381635,2
569668,4
196030,3
34989,2
929334,1
95224,3
811375,0
41182,2
430858,5
454687,3
477222,1
535916,4
2517,4
266418,2
46296,3
1060161,4
57289,0
121481,1
157336,4
774581,2
213215,0
352707,0
300151,2
29824,0
426958,3
205550,2
345356,2
26579,2
264957,3
103859,2
298380,3
695244,2
238365,2
152797,3
363974,2
128190,4
102839,4
757224,2
463514,2
387084,1
1258391,5
249572,4
669317,1
467936,4
449679,2
364369,3
234691,2
42128,4
541774,2
9640,1
117352,3
174137,1
697960,0
410449,1
434292,1
20897,4
685014,4
1085770,4
400975,2
323020,1
367593,3
163590,1
210976,3
370341,5
852247,2
11078,2
539073,3
21451,3
272834,1
65804,3
286476,3
78440,0
284767,2
90645,2
611331,4
426786,3
625704,3
374475,3
223032,3
473701,4
469652,4
345560,1
386670,3
300902,5
306202,1
792101,2
574963,4
802217,1
60879,5
689416,5
968369,2
167830,0
171295,3
712327,2
38290,3
808392,5
408742,2
543145,2
167076,1
1169273,5
152584,4
378324,5
697152,2
36985,1
586048,4
1069370,5
870770,5
16126,1
333468,5
201004,2
38791,2
737317,2
250858,3
351065,2
50117,2
447076,1
637655,5
216736,1
178592,2
220655,0
303632,2
154261,2
696737,0
25688,3
242310,2
225614,4
93622,3
48922,3
110155,0
52035,3
120241,2
48519,1
421929,0
363902,4
831738,3
59296,1
48201,1
661365,3
1116785,5
631843,3
18607,2
407966,4
1033551,4
389841,4
114593,4
19194,2
295039,1
465151,2
92395,1
163202,3
38725,2
315723,3
129766,1
291054,1
204115,1
36965,1
497808,2
18122,2
741709,2
1126852,3
993631,3
89647,4
29224,2
740389,3
105483,1
72752,2
983636,3
123365,2
73553,2
257563,2
137904,1
1060781,5
271706,4
315155,1
293271,2
478222,0
99010,2
782482,2
437865,3
1100205,2
741607,4
480973,2
144731,2
658914,5
423022,3
81356,3
13647,3
