id,rate_category
31998,3
281355,2
945664,3
175217,2
29182,2
27932,3
137321,3
208788,3
9025,3
63313,2
115881,1
137030,3
464640,2
345032,3
78450,4
252908,3
127686,3
20497,3
488685,5
440855,3
871290,5
399424,3
436104,3
113384,3
586695,3
578913,4
191608,3
65213,2
655922,1
388531,2
38198,3
293068,2
1078329,2
198589,3
154023,3
128698,1
1111966,3
196082,2
384015,2
10590,4
423063,1
167057,2
411420,3
188107,2
34636,3
296945,2
333386,2
28391,3
191471,3
452849,2
82598,3
443730,0
113595,2
330064,3
470270,3
42495,3
500458,3
736757,4
824491,4
74227,0
53965,3
40250,4
916554,2
620,4
429140,0
108634,3
68192,3
710553,0
479311,3
361207,2
674456,3
678517,1
315009,3
583840,4
955950,0
706271,1
1084062,2
24743,2
330730,1
988365,5
621857,5
391363,0
95896,2
5036,2
694992,3
690981,3
872942,0
405839,3
463723,3
82469,2
233901,0
214601,2
413100,1
128454,2
369860,3
55734,3
318297,3
11518,4
54273,3
33544,3
506151,4
29243,2
28529,1
423224,3
10706,3
550231,4
68649,2
1143573,2
359873,2
1068927,5
1110586,1
116215,2
384330,5
758092,2
26803,3
249914,1
215383,2
826914,3
271402,2
626568,0
191993,2
14033,1
334636,3
365590,1
542318,3
68570,2
570461,5
264236,1
7857,4
291518,2
859004,5
539220,2
225065,1
42458,3
202573,3
2786,4
445144,2
99998,2
220310,5
330487,3
145834,2
623366,5
260089,3
391300,2
378899,0
121684,2
662203,2
168018,3
453006,2
519176,3
184795,3
517148,4
226268,2
320587,4
353440,3
328906,2
342963,0
784082,2
324151,2
52850,3
126824,3
373395,0
93712,1
551190,4
752880,0
528241,1
632166,0
624827,3
119984,1
671042,2
561362,3
200381,3
1123169,3
352910,2
378009,4
20357,2
727579,1
488832,2
178606,3
435695,1
170435,2
336191,2
17375,2
436140,3
1006807,2
947514,3
543693,3
304383,0
814834,3
619017,2
31440,0
40602,3
193284,2
536365,2
43566,3
464389,1
38239,2
443652,2
459719,4
625554,0
438419,3
105119,2
133981,3
204264,3
496497,3
316315,5
86302,1
436286,0
146557,4
219926,3
519963,1
986252,2
479630,3
955532,2
119242,1
240254,3
106652,2
27302,2
83036,2
23768,2
65849,3
731596,0
676764,3
618273,4
19273,2
798078,5
23613,1
246309,3
258096,2
57220,2
1108498,5
253593,2
503736,3
43454,2
472127,2
1087490,3
39008,4
161040,3
656119,0
256856,2
466485,3
854110,5
1359,3
148314,1
694,5
82817,3
213104,1
72663,2
45951,1
970895,3
198845,2
118211,2
415962,2
162744,2
58187,4
451128,3
298514,3
854945,0
38717,2
353618,2
538000,0
287068,2
285858,3
34231,0
504616,1
100717,2
37809,2
47920,3
258902,4
223369,2
108603,2
54477,2
958603,3
421988,2
57787,5
274,4
638072,3
62778,0
63507,2
375854,2
970468,4
39435,3
219551,2
42390,3
8859,3
18399,2
185331,2
211662,0
672347,3
8954,3
427538,3
67018,3
416987,3
1567,3
338187,3
996427,3
290223,2
361418,2
100898,4
135460,2
76202,3
53174,3
265255,2
112491,2
514708,3
897521,2
62628,3
289405,2
4992,1
156332,0
86406,3
142724,3
346978,2
789409,2
1072690,4
429651,3
57982,3
22490,3
392585,3
72454,3
216302,5
28288,3
52442,2
438098,2
811234,5
71778,3
212437,3
355050,3
89145,0
368184,5
367301,2
409522,4
480834,2
215032,3
62702,3
79975,1
658,3
554215,2
10822,2
719715,2
208512,2
125392,2
606168,4
407681,2
182978,3
326676,2
974244,2
469054,3
42188,3
51571,3
405909,0
165904,3
4708,4
614246,2
306549,2
1009840,0
3066,3
673159,3
608742,3
120013,1
133170,3
90241,3
279542,2
942106,3
456920,2
34214,3
143044,3
232285,0
60191,3
756965,3
444993,2
417869,0
41769,1
58512,2
3481,3
633844,3
147672,3
354430,2
279583,0
147087,3
430161,3
411039,4
22154,3
416364,2
469170,1
363214,0
391486,2
35382,1
376338,3
741202,3
115261,2
291714,2
85549,3
477262,1
260343,5
258279,3
55493,3
250786,1
155725,3
391492,0
370046,2
27533,0
1054072,3
235791,3
24,4
42017,3
295899,4
81989,3
367984,0
606702,5
46563,2
40881,1
341112,2
103683,0
861589,2
602102,0
68797,4
535873,1
1893,3
228406,3
180015,0
552844,5
16869,5
51568,2
38035,3
412801,1
241413,2
1032945,2
1124925,5
18444,3
365354,2
48755,3
716563,3
332159,2
74514,2
320917,3
322028,0
193874,1
174784,3
300498,3
592776,3
911314,3
125868,5
335187,0
431254,3
757546,1
48793,0
591818,2
118948,2
428634,3
425951,2
396408,2
328743,3
66204,2
1499,2
461821,2
840831,3
209055,3
379414,2
262930,2
557972,3
78619,2
1003998,2
240533,4
111835,1
565593,2
299023,0
118625,0
382446,5
68968,1
169721,3
387508,2
313478,2
169551,3
1084521,3
154311,3
359720,3
306163,2
1124739,5
276509,3
659258,1
51579,2
898830,2
450007,1
709631,3
159009,3
219189,4
45183,1
409226,5
272554,3
1028062,2
178995,2
792932,2
120851,1
194631,0
396495,3
39089,3
285060,3
322411,4
182503,0
58238,2
121071,1
106634,2
166658,2
649917,2
636579,3
486308,3
392051,1
315872,3
11440,3
455354,2
14196,3
427860,2
574555,3
134642,3
929183,2
337741,4
25970,3
356731,1
43801,4
885648,3
260230,2
585568,5
675054,3
838655,4
264300,2
327223,2
77565,3
28340,2
104007,3
482732,3
376401,3
96133,2
234750,3
439780,5
61225,3
200840,2
28796,3
550725,4
271777,2
46079,2
6277,2
47914,3
659649,5
137094,3
268214,2
354664,2
217169,1
958978,3
11057,3
408842,4
1025840,4
28353,2
253065,3
562588,2
519894,5
207641,2
204724,4
17767,4
125158,2
751172,3
16783,2
85910,2
75118,3
809220,2
953231,3
116056,3
243231,2
420507,1
118099,2
139388,1
672972,3
629066,3
563408,4
109994,3
80653,2
87706,1
751595,2
345038,1
442921,1
427169,2
347498,0
588296,2
844782,4
378488,2
421853,1
252491,3
680028,2
882038,2
547399,0
24884,2
97261,3
438735,3
1098164,4
359598,3
405389,2
942158,2
315487,1
214305,1
203568,3
211847,0
467832,1
853036,2
475230,5
534928,3
178729,3
486070,3
142928,2
236379,2
716857,2
100254,2
829052,4
339775,3
12146,3
125947,0
541081,2
574313,0
44625,2
55746,0
285391,2
525697,3
186460,3
183196,2
757451,2
885374,2
7296,3
4241,3
74888,2
521236,3
713702,5
712117,3
1124831,5
1058744,5
9919,3
449453,3
2983,2
13248,4
472629,5
259857,5
1041419,4
386564,2
704603,0
10151,2
105823,0
75596,2
53931,3
997106,2
31156,4
915699,5
392124,1
596252,3
430782,5
21276,1
234356,3
727148,0
189921,3
101745,2
22618,3
689300,3
352516,3
116594,3
470831,3
4291,4
91073,4
542905,2
330443,3
78098,3
590781,0
154355,3
36789,2
118663,4
81654,2
891587,5
393385,3
268077,1
196511,1
190655,1
69423,2
399720,5
228548,3
61382,3
409167,3
603400,3
1011394,3
672428,3
746677,4
279190,3
296953,1
87081,2
858754,3
511293,2
31507,4
374155,0
250796,2
640448,1
435599,5
52611,3
178590,3
454161,3
428493,3
211065,3
849441,5
657054,2
81365,5
418566,4
386590,5
197232,2
846005,3
518892,1
830937,0
1063088,5
160484,3
82903,2
15689,1
183990,2
1065394,5
706872,4
257099,2
507036,2
397882,2
637677,3
726152,3
726376,3
585093,3
67976,1
209720,0
445962,3
661322,3
737918,5
437081,3
222949,2
713911,4
128780,2
345177,3
190123,2
501463,3
1101273,2
253059,3
14608,3
45180,2
46216,3
1074836,5
43902,2
58257,3
1018216,2
180802,3
447967,0
297231,1
215031,3
407787,2
25657,3
207453,0
884787,2
54594,1
42016,3
33583,3
76542,5
434206,3
962020,5
157187,3
271686,2
550721,2
704531,3
205481,2
113734,2
270043,2
76265,1
74575,0
613911,3
30872,2
102282,3
438280,2
672742,0
133919,3
55372,3
573987,5
237724,4
177081,3
110366,4
25330,3
331851,2
310124,2
226634,0
290037,1
679454,1
895676,2
629487,0
491058,5
964822,2
495978,4
12802,2
195207,3
265026,0
380378,2
88791,2
63457,1
542606,4
806707,3
31610,3
129120,3
24161,3
11707,3
887057,3
223307,2
105063,0
127083,2
572923,2
711696,3
24488,3
194074,2
389440,4
941000,5
512895,3
984638,0
458414,3
17612,3
726880,4
293601,2
160197,3
319631,2
151150,3
106495,2
125171,2
191909,2
340174,1
449740,3
209362,4
462949,2
305638,2
153298,2
88518,2
467248,3
95793,2
380109,3
661352,0
709042,3
967940,3
610208,3
786425,3
790171,2
369651,5
427172,3
431359,1
23627,2
237733,3
450428,3
547590,3
448858,3
149431,2
484355,3
87249,3
116198,3
152273,3
497710,3
314757,4
345001,2
401639,2
859659,3
62738,3
460151,2
12651,3
11980,3
666741,4
302529,1
459950,4
626560,3
1033878,1
66030,3
278901,3
443711,2
205137,3
1032967,4
435678,0
377524,0
543085,2
81861,0
436050,4
312730,2
326575,5
197737,2
628682,2
106758,2
317338,2
413823,2
229495,2
262897,3
80963,2
629928,2
209773,2
817055,4
567227,1
989422,4
37363,3
349048,3
473558,5
43185,2
356255,3
66793,3
543933,3
261161,2
467841,1
446289,2
80532,1
205409,3
120280,2
1094266,4
843942,2
36842,3
198861,2
23284,0
418691,2
64318,4
847808,0
633064,5
582014,4
13794,3
46714,3
169655,1
916976,3
513268,3
434148,2
138076,4
516663,2
312292,2
339054,2
795841,4
914664,4
870769,3
2319,2
118435,3
240423,2
561993,4
474528,3
32804,4
279564,0
41417,2
530777,3
632255,2
810,3
538170,3
385876,2
338461,3
272474,1
51548,3
349198,2
831745,2
38658,1
476042,2
196534,2
220674,3
405005,4
109152,3
1169552,5
354960,5
42287,3
128070,2
121513,2
291966,4
592598,2
126421,2
355197,2
253343,2
777894,0
374460,4
417544,3
269791,5
253031,4
502516,5
349454,1
836539,2
494839,2
382845,2
808703,5
434105,0
160906,0
78590,2
64605,3
556080,3
1079748,5
35428,2
24889,3
586044,3
522793,2
109014,3
55754,0
347317,2
399440,4
118275,3
187165,3
1033258,5
837983,3
718051,4
11239,4
45218,3
52702,3
19794,2
121512,2
200202,2
14458,2
203785,3
42087,3
470498,0
67261,3
987257,4
58071,5
811752,0
313657,1
888943,0
333230,2
112575,3
851649,2
412700,4
138659,1
517082,3
213826,1
485528,5
161361,2
131209,2
689040,3
220343,3
275254,4
301513,5
84249,3
668515,5
337966,0
861396,3
235191,3
60801,3
212409,2
1072677,5
667766,2
112742,1
327396,2
55693,2
577703,2
591529,0
117999,2
641704,3
278599,1
557613,3
129093,3
87601,2
45105,3
60209,3
706350,0
798193,3
344862,2
492729,3
52244,2
393577,2
450669,2
14197,2
316179,2
93057,2
811646,2
1111878,2
74026,2
116564,1
536504,3
1156125,3
461407,2
496184,0
241163,3
718154,4
240542,2
411445,1
355828,1
14000,3
39626,3
157406,2
348106,2
80229,0
445594,3
295875,5
374658,2
224409,3
722416,3
67066,1
126732,1
379393,3
255547,3
121559,1
188249,2
313046,1
257614,4
362333,0
441694,4
653033,3
98131,1
116407,0
393588,3
1068750,2
48948,3
214069,3
47739,3
9673,2
112566,1
275658,2
915162,5
40919,3
892872,3
964819,1
859278,2
818980,0
1066451,0
1031886,3
10680,3
262699,4
62049,1
917549,0
535316,1
1063824,4
533592,5
425108,5
251981,3
2438,3
13574,2
35900,3
577921,2
738106,0
39479,2
646388,2
131995,1
498559,4
186197,2
596286,1
16538,3
316205,2
7874,3
47626,3
171346,2
11024,3
672955,3
599271,4
455502,3
76601,2
429473,3
684424,2
293625,0
423070,3
944867,1
215228,2
134354,1
404640,5
951516,3
664372,4
434583,2
169507,2
43179,2
129666,3
458274,5
282319,1
962142,4
201760,2
365944,5
891737,2
241535,3
307769,2
11639,3
243778,2
113182,3
434273,3
479081,3
62742,2
262883,2
2189,3
144924,2
359222,2
412428,1
495791,3
9325,4
1018924,3
413388,3
198460,3
331794,1
216564,0
304370,5
385397,2
165931,0
122126,3
495305,2
175382,2
729348,3
733176,5
430446,2
455219,3
1063595,0
340374,3
290258,1
206626,0
683789,2
514847,3
11367,3
597960,4
553418,3
494053,1
537915,4
52216,2
704076,5
49638,2
1127836,5
57431,2
71383,3
368076,2
8886,3
70879,3
386791,2
36289,1
384929,2
527755,3
354426,2
134709,1
471342,2
282670,0
239562,3
955971,3
16614,3
196840,2
36983,2
406815,3
381635,2
569668,5
196030,3
34989,2
929334,5
95224,3
811375,2
41182,3
430858,5
454687,2
477222,1
535916,2
2517,4
266418,2
46296,3
1060161,4
57289,2
121481,1
157336,4
774581,3
213215,0
352707,0
300151,2
29824,0
426958,3
205550,2
345356,3
26579,3
264957,3
103859,2
298380,3
695244,3
238365,2
152797,3
363974,2
128190,4
102839,3
757224,2
463514,2
387084,2
1258391,5
249572,4
669317,3
467936,3
449679,2
364369,3
234691,2
42128,4
541774,2
9640,2
117352,3
174137,1
697960,0
410449,1
434292,1
20897,4
685014,2
1085770,2
400975,2
323020,2
367593,3
163590,1
210976,3
370341,5
852247,2
11078,2
539073,3
21451,3
272834,1
65804,3
286476,2
78440,0
284767,2
90645,2
611331,4
426786,4
625704,3
374475,3
223032,3
473701,2
469652,4
345560,1
386670,3
300902,5
306202,1
792101,2
574963,3
802217,3
60879,5
689416,5
968369,2
167830,0
171295,3
712327,2
38290,2
808392,5
408742,2
543145,2
167076,1
1169273,5
152584,3
378324,2
697152,2
36985,3
586048,4
1069370,5
870770,5
16126,1
333468,5
201004,2
38791,3
737317,2
250858,3
351065,2
50117,2
447076,1
637655,5
216736,2
178592,3
220655,1
303632,2
154261,3
696737,0
25688,3
242310,3
225614,4
93622,3
48922,3
110155,2
52035,3
120241,2
48519,2
421929,3
363902,4
831738,3
59296,2
48201,1
661365,3
1116785,5
631843,3
18607,2
407966,4
1033551,3
389841,2
114593,4
19194,3
295039,2
465151,2
92395,2
163202,3
38725,2
315723,3
129766,1
291054,2
204115,2
36965,1
497808,4
18122,2
741709,5
1126852,3
993631,3
89647,2
29224,2
740389,2
105483,3
72752,2
983636,4
123365,3
73553,2
257563,2
137904,2
1060781,5
271706,4
315155,2
293271,2
478222,0
99010,2
782482,2
437865,3
1100205,2
741607,3
480973,3
144731,2
658914,5
423022,3
81356,3
13647,3
77609,3
712464,3
279045,1
341100,2
482416,1
550286,3
189148,1
19490,3
552304,2
393889,4
626750,0
934757,0
175965,5
480448,2
1072303,5
27233,3
447383,0
57271,2
262905,3
116979,2
716733,3
202665,2
238241,2
641,3
766907,2
483589,3
26618,2
493141,3
267578,5
315537,2
438561,3
32552,3
709052,3
46638,2
963766,3
268528,4
140272,2
1017338,3
324621,3
842751,2
92982,3
649609,3
452363,2
21336,3
250738,3
47594,3
475774,0
409107,1
175360,3
193502,3
355026,2
274091,2
60421,3
84903,3
529881,2
299131,4
401480,0
37994,2
363857,2
405477,5
173838,2
172894,3
335671,1
6792,3
423939,2
921253,3
34037,3
90640,3
19405,3
81440,3
272724,3
341708,1
443175,3
276897,2
374291,5
238302,2
606566,3
535795,5
184246,1
55537,1
898278,3
286917,3
20771,3
167008,1
1260268,2
103425,3
562471,1
498713,2
582404,5
348797,0
340551,0
40729,2
27149,3
51917,3
126816,2
14191,3
133987,2
151363,3
25638,3
876716,3
249044,0
39350,3
514307,1
409839,2
322237,3
246973,3
956972,0
312818,2
119948,2
605341,2
190332,2
210369,5
584974,2
73232,0
473619,3
244498,2
879957,2
917539,5
411432,3
1173896,2
730462,2
394110,1
617491,4
43560,2
42240,1
435572,3
35731,2
441657,0
44376,2
393966,4
937252,2
69485,1
826708,2
189579,1
592942,4
344370,5
290136,1
13667,3
618008,4
293535,3
14087,3
492489,1
8834,3
84211,1
314907,0
484666,3
3930,3
920653,2
837383,4
359926,2
469940,2
379153,3
257141,2
470643,3
368452,5
329632,3
162591,2
85851,2
252670,2
155147,3
19848,3
13196,2
341870,3
574324,1
881087,3
341228,2
542604,2
1073398,4
11919,0
521742,0
606915,3
862975,2
144855,1
62678,3
661475,3
473338,4
543033,4
90832,3
180855,1
49888,2
177681,2
37667,3
18380,3
87335,3
140062,3
120005,1
36047,3
28816,3
475568,2
421011,2
70865,3
7095,3
196357,2
1125963,5
951178,5
1142743,3
273445,2
587597,5
157771,2
992119,5
483630,3
663059,0
700560,2
575563,3
200377,2
248989,5
237737,2
525193,0
555657,2
978870,3
620255,5
746411,4
49037,2
139851,3
22657,3
256451,2
11029,2
957606,2
129595,2
326430,5
45693,2
53223,4
374697,2
356344,2
247994,2
56484,2
3641,3
46989,3
41599,3
477201,2
456055,2
163997,2
371384,3
700462,4
326856,3
166607,2
461311,2
462867,1
567929,3
46257,2
81754,2
83350,2
761388,3
341405,2
280840,3
437961,5
1044016,3
297740,3
1038877,3
503902,2
421337,5
332839,3
67554,2
41080,3
201641,3
637045,5
279601,3
306834,3
196508,1
323426,3
878705,4
54507,5
116086,2
402149,2
124799,2
426238,2
26750,3
869818,3
767306,3
327751,0
524034,2
196,3
81700,4
255968,2
310527,3
346352,3
654416,5
329314,0
305077,2
47706,2
358982,2
580000,4
481790,1
116377,2
123434,2
424321,2
375861,3
35659,3
315113,3
148784,3
529207,2
458423,3
264228,5
293474,2
250887,0
658039,0
1064973,3
371461,2
54054,2
413292,3
256998,1
551782,5
56816,3
551655,3
46844,3
90679,2
8221,4
446521,2
520369,3
50546,3
104606,3
28270,3
84363,3
888003,3
746706,3
36372,3
35717,3
26200,2
285866,3
12542,3
562360,2
722464,5
480976,2
269137,4
835555,1
18812,3
875476,0
378330,2
75358,2
615926,2
80849,3
564702,0
802042,0
353445,0
354756,2
357709,3
1062849,2
115686,3
9208,3
386235,3
145184,0
261036,3
866386,3
54353,2
69343,2
591286,0
176275,2
177401,2
48880,2
547543,5
10760,3
15603,3
458649,0
49729,3
262390,2
505579,2
124630,3
652714,0
472096,2
47261,3
597121,3
416126,2
148786,2
526062,2
830043,3
100027,2
362196,2
970907,4
175660,1
230857,3
110669,3
43493,2
212231,3
185341,2
176535,4
163406,3
366194,2
225304,0
454902,2
454691,2
328927,3
55580,3
325649,0
138765,4
316064,2
233819,0
536685,3
451734,2
32294,3
408993,5
486237,2
162645,0
253835,3
682835,5
987471,2
37350,1
1094524,1
13282,3
484186,4
894175,3
471919,3
96592,0
1786,4
286328,1
601954,0
694844,1
162565,2
588763,3
403696,3
85221,3
107295,3
286993,3
97653,1
233710,3
15788,3
106134,3
105919,2
