id,rate_category
359873,5
1068927,3
1110586,1
116215,4
384330,4
758092,2
26803,3
249914,1
215383,0
826914,3
271402,2
626568,0
191993,2
14033,1
334636,3
365590,3
542318,4
68570,1
570461,2
264236,1
7857,4
291518,1
859004,2
539220,4
225065,1
42458,3
202573,2
2786,4
445144,2
99998,2
220310,5
330487,3
145834,1
623366,4
260089,3
391300,2
378899,0
121684,1
662203,2
168018,3
453006,2
519176,4
184795,3
517148,4
226268,2
320587,4
353440,2
328906,2
342963,4
784082,2
324151,0
52850,3
126824,0
373395,0
93712,1
551190,4
752880,0
528241,1
632166,1
624827,0
119984,1
671042,3
561362,3
200381,4
1123169,3
352910,0
378009,4
20357,2
727579,1
488832,2
178606,3
435695,1
170435,2
336191,1
17375,4
436140,3
1006807,5
947514,3
543693,2
304383,0
814834,3
619017,1
31440,0
40602,3
193284,2
536365,2
43566,3
464389,3
38239,2
443652,2
459719,3
625554,0
438419,3
105119,2
133981,0
204264,2
496497,0
316315,5
86302,1
436286,0
146557,4
219926,3
519963,1
986252,2
479630,3
955532,1
119242,1
240254,1
106652,2
27302,3
83036,2
23768,3
65849,3
731596,1
676764,2
618273,3
19273,2
798078,5
23613,1
246309,3
258096,2
57220,2
1108498,5
253593,2
503736,3
43454,2
472127,2
1087490,5
39008,4
161040,3
656119,0
256856,3
466485,2
854110,2
1359,3
148314,2
694,5
82817,2
213104,1
72663,2
45951,1
970895,3
198845,2
118211,2
415962,2
162744,2
58187,4
451128,1
298514,3
854945,1
38717,2
353618,2
538000,0
287068,2
285858,1
34231,0
504616,1
100717,0
37809,2
47920,3
258902,4
223369,4
108603,0
54477,2
958603,3
421988,1
57787,5
274,4
638072,3
62778,0
63507,3
375854,0
970468,4
39435,3
219551,3
42390,3
8859,2
18399,2
185331,0
211662,0
672347,2
8954,3
427538,3
67018,3
416987,1
1567,3
338187,3
996427,3
290223,2
361418,3
100898,4
135460,4
76202,3
53174,3
265255,1
112491,0
514708,0
897521,3
62628,2
289405,3
4992,1
156332,0
86406,0
142724,3
346978,2
789409,0
1072690,4
429651,3
57982,3
22490,3
392585,3
72454,5
216302,5
28288,3
52442,2
438098,1
811234,0
71778,3
212437,1
355050,3
89145,0
368184,4
367301,2
409522,4
480834,2
215032,3
62702,3
79975,1
658,3
554215,2
10822,2
719715,2
208512,2
125392,3
606168,5
407681,1
182978,2
326676,2
974244,2
469054,3
42188,3
51571,3
405909,4
165904,3
4708,4
614246,2
306549,5
1009840,3
3066,3
673159,3
608742,3
120013,1
133170,4
90241,3
279542,2
942106,3
456920,2
34214,3
143044,1
232285,0
60191,3
756965,3
444993,0
417869,0
41769,1
58512,3
3481,2
633844,3
147672,4
354430,2
279583,1
147087,1
430161,3
411039,4
22154,2
416364,1
469170,1
363214,0
391486,2
35382,1
376338,3
741202,3
115261,2
291714,0
85549,3
477262,1
260343,5
258279,3
55493,4
250786,1
155725,3
391492,0
370046,4
27533,0
1054072,3
235791,3
24,4
42017,2
295899,4
81989,0
367984,0
606702,0
46563,2
40881,1
341112,2
103683,0
861589,2
602102,3
68797,4
535873,1
1893,3
228406,3
180015,0
552844,5
16869,5
51568,2
38035,2
412801,1
241413,2
1032945,2
1124925,5
18444,3
365354,2
48755,3
716563,2
332159,3
74514,2
320917,3
322028,1
193874,1
174784,3
300498,2
592776,3
911314,5
125868,5
335187,0
431254,4
757546,1
48793,1
591818,5
118948,1
428634,3
425951,1
396408,2
328743,3
66204,2
1499,2
461821,3
840831,2
209055,4
379414,1
262930,1
557972,5
78619,2
1003998,3
240533,4
111835,0
565593,2
299023,0
118625,0
382446,5
68968,1
169721,3
387508,2
313478,2
169551,3
1084521,2
154311,3
359720,4
306163,0
1124739,5
276509,3
659258,1
51579,2
898830,1
450007,1
709631,3
159009,3
219189,4
45183,1
409226,2
272554,4
1028062,2
178995,2
792932,2
120851,1
194631,0
396495,3
39089,2
285060,1
322411,4
182503,0
58238,5
121071,1
106634,1
166658,3
649917,3
636579,3
486308,3
392051,1
315872,3
11440,2
455354,2
14196,1
427860,2
574555,4
134642,3
929183,2
337741,4
25970,3
356731,1
43801,4
885648,3
260230,2
585568,0
675054,2
838655,4
264300,4
327223,2
77565,3
28340,2
104007,3
482732,2
376401,4
96133,2
234750,4
439780,5
61225,2
200840,1
28796,3
550725,4
271777,2
46079,3
6277,3
47914,2
659649,5
137094,3
268214,2
354664,2
217169,1
958978,2
11057,3
408842,4
1025840,4
28353,2
253065,3
562588,3
519894,5
207641,2
204724,4
17767,2
125158,2
751172,4
16783,0
85910,2
75118,2
809220,2
953231,4
116056,2
243231,2
420507,1
118099,0
139388,1
672972,3
629066,1
563408,4
109994,3
80653,1
87706,3
751595,4
345038,1
442921,1
427169,2
347498,0
588296,2
844782,4
378488,1
421853,2
252491,5
680028,4
882038,2
547399,0
24884,2
97261,3
438735,3
1098164,4
359598,3
405389,1
942158,2
315487,0
214305,2
203568,3
211847,0
467832,1
853036,2
475230,5
534928,2
178729,2
486070,4
142928,4
236379,5
716857,2
100254,2
829052,4
339775,1
12146,3
125947,0
541081,2
574313,1
44625,2
55746,3
285391,2
525697,2
186460,2
183196,0
757451,5
885374,2
7296,2
4241,3
74888,2
521236,3
713702,0
712117,2
1124831,5
1058744,5
9919,3
449453,3
2983,2
13248,4
472629,5
259857,5
1041419,4
386564,2
704603,4
10151,2
105823,4
75596,2
53931,3
997106,0
31156,4
915699,3
392124,1
596252,3
430782,2
21276,1
234356,3
727148,0
189921,3
101745,2
22618,3
689300,3
352516,3
116594,3
470831,3
4291,4
91073,4
542905,3
330443,4
78098,3
590781,0
154355,3
36789,2
118663,4
81654,2
891587,5
393385,2
268077,1
196511,1
190655,1
69423,3
399720,5
228548,4
61382,4
409167,4
603400,2
1011394,3
672428,2
746677,4
279190,3
296953,0
87081,2
858754,3
511293,3
31507,4
374155,0
250796,2
640448,1
435599,5
52611,2
178590,1
454161,4
428493,2
211065,2
849441,5
657054,2
81365,5
418566,4
386590,5
197232,2
846005,3
518892,1
830937,0
1063088,5
160484,3
82903,2
15689,2
183990,2
1065394,2
706872,4
257099,2
507036,3
397882,4
637677,1
726152,2
726376,2
585093,3
67976,1
209720,5
445962,3
661322,1
737918,5
437081,4
222949,0
713911,4
128780,3
345177,3
190123,0
501463,0
1101273,2
253059,2
14608,4
45180,2
46216,4
1074836,2
43902,2
58257,3
1018216,0
180802,1
447967,0
297231,1
215031,3
407787,2
25657,2
207453,0
884787,2
54594,1
42016,2
33583,3
76542,5
434206,2
962020,5
157187,3
271686,3
550721,2
704531,3
205481,2
113734,0
270043,2
76265,1
74575,0
613911,4
30872,2
102282,3
438280,2
672742,0
133919,4
55372,2
573987,5
237724,4
177081,4
110366,4
25330,3
331851,2
310124,5
226634,0
290037,1
679454,1
895676,2
629487,0
491058,5
964822,2
495978,4
12802,2
195207,3
265026,1
380378,2
88791,1
63457,1
542606,4
806707,4
31610,3
129120,3
24161,3
11707,3
887057,3
223307,2
105063,0
127083,2
572923,2
711696,1
24488,3
194074,2
389440,4
941000,0
512895,3
984638,5
458414,3
17612,3
726880,4
293601,0
160197,3
319631,2
151150,3
106495,2
125171,2
191909,2
340174,1
449740,3
209362,4
462949,2
305638,2
153298,1
88518,2
467248,3
95793,1
380109,2
661352,0
709042,0
967940,4
610208,1
786425,4
790171,2
369651,0
427172,3
431359,1
23627,2
237733,2
450428,0
547590,3
448858,5
149431,1
484355,3
87249,3
116198,2
152273,3
497710,3
314757,4
345001,1
401639,2
859659,1
62738,3
460151,3
12651,3
11980,3
666741,2
302529,1
459950,4
626560,4
1033878,1
66030,3
278901,3
443711,5
205137,3
1032967,4
435678,0
377524,0
543085,4
81861,0
436050,3
312730,4
326575,1
197737,2
628682,2
106758,2
317338,2
413823,5
229495,2
262897,5
80963,1
629928,2
209773,2
817055,2
567227,1
989422,4
37363,3
349048,3
473558,5
43185,2
356255,5
66793,4
543933,1
261161,0
467841,1
446289,2
80532,1
205409,3
120280,1
1094266,4
843942,3
36842,4
198861,2
23284,0
418691,2
64318,4
847808,1
633064,5
582014,4
13794,3
46714,3
169655,1
916976,4
513268,3
434148,2
138076,4
516663,2
312292,2
339054,2
795841,4
914664,4
870769,3
2319,4
118435,3
240423,2
561993,3
474528,2
32804,4
279564,0
41417,0
530777,3
632255,2
810,4
538170,3
385876,2
338461,3
272474,3
51548,1
349198,2
831745,3
38658,1
476042,1
196534,2
220674,4
405005,4
109152,3
1169552,5
354960,5
42287,2
128070,2
121513,2
291966,4
592598,2
126421,3
355197,2
253343,2
777894,0
374460,4
417544,3
269791,5
253031,4
502516,2
349454,1
836539,5
494839,1
382845,3
808703,5
434105,0
160906,0
78590,5
64605,3
556080,2
1079748,5
35428,3
24889,3
586044,2
522793,0
109014,2
55754,0
347317,0
399440,3
118275,3
187165,3
1033258,5
837983,2
718051,1
11239,4
45218,3
52702,3
19794,2
121512,1
200202,2
14458,2
203785,3
42087,3
470498,0
67261,3
987257,4
58071,1
811752,0
313657,1
888943,0
333230,2
112575,3
851649,3
412700,4
138659,1
517082,3
213826,1
485528,4
161361,2
131209,2
689040,3
220343,3
275254,4
301513,5
84249,3
668515,5
337966,0
861396,3
235191,2
60801,1
212409,2
1072677,5
667766,0
112742,1
327396,2
55693,2
577703,4
591529,0
117999,0
641704,2
278599,1
557613,2
129093,3
87601,2
45105,1
60209,2
706350,5
798193,3
344862,2
492729,3
52244,2
393577,2
450669,2
14197,2
316179,2
93057,2
811646,2
1111878,2
74026,3
116564,1
536504,3
1156125,2
461407,2
496184,0
241163,3
718154,4
240542,2
411445,1
355828,1
14000,3
39626,2
157406,5
348106,3
80229,0
445594,2
295875,5
374658,2
224409,3
722416,3
67066,1
126732,1
379393,4
255547,3
121559,1
188249,1
313046,1
257614,4
362333,0
441694,4
653033,5
98131,1
116407,0
393588,3
1068750,2
48948,2
214069,3
47739,2
9673,2
112566,1
275658,2
915162,5
40919,3
892872,2
964819,1
859278,2
818980,3
1066451,0
1031886,5
10680,2
262699,4
62049,1
917549,0
535316,1
1063824,4
533592,5
425108,4
251981,3
2438,3
13574,2
35900,3
577921,2
738106,0
39479,2
646388,5
131995,1
498559,5
186197,2
596286,1
16538,3
316205,2
7874,3
47626,3
171346,2
11024,3
672955,4
599271,4
455502,2
76601,2
429473,2
684424,0
293625,0
423070,5
944867,1
215228,2
134354,1
404640,5
951516,3
664372,2
434583,2
169507,2
43179,2
129666,3
458274,5
282319,1
962142,4
201760,2
365944,5
891737,2
241535,3
307769,2
11639,3
243778,2
113182,0
434273,3
479081,3
62742,2
262883,3
2189,2
144924,4
359222,5
412428,1
495791,3
9325,4
1018924,3
413388,3
198460,3
331794,1
216564,0
304370,5
385397,2
165931,0
122126,3
495305,2
175382,2
729348,3
733176,1
430446,3
455219,3
1063595,0
340374,2
290258,1
206626,0
683789,2
514847,3
11367,3
597960,4
553418,3
494053,1
537915,4
52216,3
704076,3
49638,2
1127836,5
57431,2
71383,1
368076,2
8886,3
70879,2
386791,2
36289,1
384929,0
527755,3
354426,2
134709,1
471342,2
282670,0
239562,2
955971,3
16614,3
196840,0
36983,2
406815,3
381635,2
569668,4
196030,3
34989,2
929334,0
95224,3
811375,2
41182,2
430858,5
454687,3
477222,1
535916,4
2517,4
266418,2
46296,3
1060161,4
57289,2
121481,1
157336,4
774581,3
213215,0
352707,5
300151,1
29824,0
426958,3
205550,2
345356,4
26579,2
264957,3
103859,2
298380,3
695244,3
238365,2
152797,3
363974,2
128190,4
102839,2
757224,2
463514,2
387084,2
1258391,0
249572,4
669317,5
467936,3
449679,2
364369,3
234691,2
42128,4
541774,2
9640,3
117352,3
174137,1
697960,0
410449,1
434292,1
20897,2
685014,3
1085770,2
400975,0
323020,4
367593,0
163590,1
210976,3
370341,5
852247,2
11078,2
539073,3
21451,3
272834,1
65804,3
286476,1
78440,0
284767,0
90645,2
611331,4
426786,3
625704,3
374475,3
223032,3
473701,1
469652,4
345560,1
386670,0
300902,5
306202,1
792101,2
574963,3
802217,3
60879,5
689416,5
968369,2
167830,0
171295,2
712327,5
38290,3
808392,5
408742,2
543145,2
167076,1
1169273,5
152584,4
378324,2
697152,2
36985,3
586048,4
1069370,5
870770,5
16126,1
333468,5
201004,2
38791,3
737317,3
250858,1
351065,2
50117,2
447076,1
637655,5
216736,3
178592,2
220655,2
303632,2
154261,0
696737,2
25688,3
242310,2
225614,4
93622,4
48922,3
110155,1
52035,3
120241,2
48519,1
421929,4
363902,4
831738,1
59296,3
48201,1
661365,3
1116785,5
631843,3
18607,2
407966,4
1033551,2
389841,4
114593,4
19194,3
295039,4
465151,2
92395,2
163202,3
38725,2
315723,3
129766,1
291054,1
204115,3
36965,1
497808,2
18122,2
741709,4
1126852,3
993631,3
89647,3
29224,2
740389,2
105483,3
72752,2
983636,3
123365,2
73553,2
257563,3
137904,1
1060781,5
271706,4
315155,5
293271,2
478222,0
99010,2
782482,2
437865,3
1100205,2
741607,3
480973,2
144731,1
658914,5
423022,3
81356,2
13647,3
77609,3
712464,3
279045,1
341100,2
482416,2
550286,3
189148,1
19490,4
552304,5
393889,4
626750,0
934757,0
175965,2
480448,0
1072303,5
27233,4
447383,0
57271,2
262905,0
116979,4
716733,3
202665,2
238241,2
641,3
766907,2
483589,0
26618,3
493141,3
267578,5
315537,4
438561,3
32552,3
709052,3
46638,1
963766,2
268528,4
140272,2
1017338,3
324621,4
842751,2
92982,3
649609,3
452363,2
21336,3
250738,4
47594,3
475774,5
409107,1
175360,3
193502,4
355026,0
274091,0
60421,3
84903,3
529881,2
299131,4
401480,0
37994,2
363857,5
405477,5
173838,2
172894,2
335671,1
6792,3
423939,0
921253,3
34037,1
90640,3
19405,3
81440,3
272724,2
341708,1
443175,4
276897,0
374291,5
238302,2
606566,3
535795,5
184246,3
55537,2
898278,3
286917,2
20771,4
167008,1
1260268,2
103425,3
562471,1
498713,2
582404,5
348797,5
340551,0
40729,2
27149,3
51917,3
126816,2
14191,3
133987,2
151363,2
25638,3
876716,3
249044,0
39350,4
514307,1
409839,1
322237,3
246973,4
956972,0
312818,1
119948,1
605341,1
190332,3
210369,5
584974,5
73232,0
473619,3
244498,2
879957,2
917539,5
411432,3
1173896,2
730462,2
394110,1
617491,4
43560,2
42240,1
435572,1
35731,2
441657,2
44376,1
393966,2
937252,5
69485,1
826708,3
189579,1
592942,4
344370,5
290136,1
13667,3
618008,4
293535,1
14087,3
492489,1
8834,3
84211,1
314907,0
484666,3
3930,3
920653,2
837383,4
359926,2
469940,2
379153,3
257141,3
470643,2
368452,4
329632,1
162591,2
85851,2
252670,0
155147,3
19848,3
13196,2
341870,3
574324,1
881087,0
341228,3
542604,2
1073398,4
11919,0
521742,0
606915,0
862975,3
144855,1
62678,3
661475,2
473338,4
543033,4
90832,2
180855,1
49888,0
177681,3
37667,3
18380,3
87335,3
140062,3
120005,1
36047,2
28816,2
475568,0
421011,5
70865,1
7095,3
196357,2
1125963,5
951178,5
1142743,3
273445,2
587597,5
157771,2
992119,5
483630,4
663059,3
700560,2
575563,3
200377,0
248989,3
237737,2
525193,1
555657,2
978870,3
620255,5
746411,4
49037,4
139851,1
22657,3
256451,3
11029,2
957606,2
129595,5
326430,5
45693,2
53223,4
374697,0
356344,1
247994,2
56484,3
3641,3
46989,2
41599,3
477201,2
456055,2
163997,0
371384,1
700462,4
326856,0
166607,3
461311,2
462867,0
567929,3
46257,3
81754,2
83350,5
761388,2
341405,3
280840,3
437961,5
1044016,3
297740,2
1038877,3
503902,2
421337,5
332839,2
67554,2
41080,3
201641,3
637045,5
279601,0
306834,0
196508,1
323426,4
878705,5
54507,5
116086,2
402149,1
124799,0
426238,2
26750,3
869818,3
767306,0
327751,0
524034,3
196,4
81700,4
255968,2
310527,3
346352,3
654416,5
329314,0
305077,3
47706,2
358982,1
580000,2
481790,1
116377,2
123434,2
424321,2
375861,3
35659,3
315113,3
148784,2
529207,2
458423,3
264228,5
293474,2
250887,5
658039,0
1064973,1
371461,2
54054,2
413292,3
256998,1
551782,4
56816,3
551655,2
46844,3
90679,0
8221,4
446521,2
520369,4
50546,3
104606,2
28270,3
84363,1
888003,4
746706,3
36372,3
35717,4
26200,1
285866,3
12542,2
562360,2
722464,5
480976,2
269137,4
835555,1
18812,2
875476,4
378330,4
75358,2
615926,3
80849,2
564702,0
802042,0
353445,0
354756,2
357709,2
1062849,0
115686,3
9208,3
386235,3
145184,0
261036,2
866386,3
54353,1
69343,2
591286,0
176275,1
177401,2
48880,2
547543,5
10760,3
15603,3
458649,0
49729,3
262390,2
505579,2
124630,3
652714,0
472096,2
47261,3
597121,3
416126,2
148786,2
526062,2
830043,3
100027,0
362196,2
970907,4
175660,1
230857,3
110669,4
43493,1
212231,3
185341,3
176535,4
163406,3
366194,2
225304,0
454902,0
454691,3
328927,3
55580,3
325649,0
138765,4
316064,1
233819,0
536685,2
451734,0
32294,3
408993,5
486237,2
162645,0
253835,4
682835,5
987471,3
37350,1
1094524,1
13282,3
484186,4
894175,4
471919,3
96592,0
1786,4
286328,0
601954,1
694844,1
162565,2
588763,3
403696,0
85221,3
107295,3
286993,3
97653,1
233710,2
15788,3
106134,3
105919,3
565626,5
48309,2
455218,4
346778,0
372930,2
599269,4
676792,3
208515,0
219417,0
621437,3
256833,2
469446,1
389630,2
642239,2
43889,3
50456,4
72976,3
63025,2
92940,2
85757,3
927134,4
147383,0
809747,3
18225,1
80965,3
297899,5
28053,3
202339,4
284289,2
999314,2
750648,2
87689,3
281223,4
545557,4
55322,3
748073,0
38051,2
258574,1
216734,2
203133,3
1051562,3
846817,0
592789,3
52946,3
496487,2
751666,0
971511,3
741755,4
231111,2
560842,2
431948,0
144319,2
862477,3
496156,2
854841,2
180948,2
795625,4
364328,0
583095,3
346882,2
143240,3
520193,2
429456,3
734267,4
235093,4
558313,3
147310,0
132219,1
119880,0
707269,2
232034,3
467172,4
91282,3
307545,1
626004,2
228445,3
10431,1
439218,0
154064,2
339807,2
193212,2
130956,1
259073,1
18860,3
109441,2
934476,2
623634,3
247995,1
276456,1
970745,5
48803,0
156316,3
924545,3
436372,1
671318,4
9323,4
1088168,0
415805,0
174635,2
314370,1
401182,4
89478,2
128946,3
489301,0
590792,5
539568,3
755447,2
